x,y,label
2.7675896,4.2651157,3
-0.42944625,-7.2702556,9
5.7936983,1.7698762,5
0.73394823,-6.7037,9
8.412776,3.7436686,0
4.20471,2.8166165,8
2.2131095,0.047991116,5
3.5587485,2.2183373,8
-3.322297,-6.2552805,4
-0.27967098,-5.063574,9
8.051845,3.03127,0
0.9050614,-1.4585992,5
2.6306796,8.62796,3
-0.55394006,5.8057647,2
-1.4195607,-5.9039583,4
4.614701,1.0010145,8
-5.8595076,-3.7781508,7
-1.6956056,-8.1238985,4
-4.069696,2.1818056,1
1.9810865,2.4569724,5
-1.8746897,-8.174962,4
6.0273333,-6.332496,6
5.300875,4.213532,3
-0.43527144,-5.0944896,7
-8.174092,-5.4026723,7
0.8668331,-7.018612,9
5.686546,-3.7645218,6
6.7163024,-3.3618162,6
-3.1122446,-0.45820183,2
-4.5819597,1.1519653,2
-3.9437,3.621555,1
4.637616,-5.2896333,6
1.9631997,0.075860776,5
-2.3714416,-2.9877176,4
5.7061706,4.829429,5
3.7137442,1.7560228,3
10.35382,3.2987933,0
3.6049473,0.7362098,5
5.68829,3.9483333,5
-1.8078687,3.0259788,2
8.574256,3.5581346,0
